  721341.458, 4299050.506
  721373.477, 4299141.437
  721406.467, 4299231.373
  721440.584, 4299320.233
  721475.983, 4299407.926
  721512.810, 4299494.355
  721551.206, 4299579.417
  721591.300, 4299662.999
  721633.208, 4299744.958
  721677.045, 4299825.153
  721722.854, 4299903.321
  721770.414, 4299978.528
  721819.907, 4300050.322
  721871.697, 4300118.589
  721926.326, 4300183.726
  721983.757, 4300245.512
  722043.814, 4300303.574
  722106.315, 4300357.521
  722171.338, 4300407.201
  722239.546, 4300453.107
  722310.700, 4300495.171
  722384.861, 4300533.524
  722461.964, 4300568.342
  722541.586, 4300599.646
  722622.977, 4300627.273
  722705.849, 4300651.188
  722790.005, 4300671.394
  722875.255, 4300687.905
  722961.438, 4300700.744
  723049.431, 4300710.183
  723139.516, 4300716.643
  723231.477, 4300720.537
  723324.283, 4300722.151
  723417.590, 4300721.617
  723511.353, 4300719.065
  723605.609, 4300714.634
  723700.376, 4300708.489
  723795.636, 4300700.802
  723891.198, 4300691.752
  723986.493, 4300681.424
  724081.459, 4300669.774
  724176.070, 4300656.753
  724270.340, 4300642.313
  724364.282, 4300626.421
  724457.866, 4300609.055
  724551.045, 4300590.195
  724643.615, 4300569.828
  724735.486, 4300547.880
  724826.606, 4300524.272
  724917.163, 4300498.882
  725007.346, 4300471.680
  725097.129, 4300442.718
  725186.977, 4300411.921
  725277.760, 4300379.346
  725369.626, 4300345.410
  725462.465, 4300310.624
  725555.768, 4300275.463
  725649.575, 4300240.106
  725743.948, 4300204.721
  725838.953, 4300169.482
  725934.652, 4300134.565
  726031.106, 4300100.150
  721294.201, 4299066.838
  721326.419, 4299158.334
  721359.650, 4299248.928
  721394.055, 4299338.537
  721429.793, 4299427.069
  721467.015, 4299514.426
  721505.868, 4299600.502
  721546.489, 4299685.180
  721589.000, 4299768.317
  721633.525, 4299849.770
  721680.126, 4299929.289
  721728.668, 4300006.047
  721779.372, 4300079.595
  721832.603, 4300149.760
  721888.837, 4300216.810
  721948.042, 4300280.504
